type,Week,N,estimate,lower.ci,upper.ci
Combined,Wk23,200,0.0840849999999994,0.0523996621031093,0.132255912854986
Combined,Wk24,200,0.0690099999999998,0.0410885982299041,0.113656260157783
Combined,Wk25,200,0.064375,0.0370507420277894,0.109557748932547
Combined,Wk30,200,0.132125,0.0899459357953221,0.189954896971079
Combined,Wk31,200,0.0916750000000001,0.0581171387515419,0.141694744838578
Combined,Wk32,200,0.11308,0.0749311130095923,0.16714198751538
Combined,Wk33,200,0.108415,0.0719299039517307,0.160211740732991
Combined,Wk34,200,0.129725,0.0887994407735888,0.185668881374752
Combined,Wk4,200,0.189965,0.139702474016139,0.25299315608883
Combined,Wk45,200,0.11789,0.0794616869101786,0.171441418807006
Combined,Wk46,200,0.14208,0.0991189192800726,0.199537384092838
Combined,Wk47,200,0.13378,0.0919598976517174,0.190625869786748
Combined,Wk48,200,0.132135,0.0905675830241024,0.188819394713582
Combined,Wk49,200,0.11528,0.0769898336326551,0.169124104070678
Combined,Wk5,200,0.192604999999999,0.142023485674853,0.255829527905424
Combined,Wk50,200,0.15733,0.112238137304425,0.216127286292704
Combined,Wk6,200,0.14752,0.102795077498218,0.207210072584299
Combined,Wk7,200,0.15553,0.109164134319589,0.216796485940641
Combined,Wk8,200,0.15294,0.106813840800763,0.214208075017173
